Recipe Name,Ingredient,URL
Eclairs II,butter,http://allrecipes.com/recipe/19010/eclairs-ii
Eclairs II,water,http://allrecipes.com/recipe/19010/eclairs-ii
Eclairs II,all-purpose flour,http://allrecipes.com/recipe/19010/eclairs-ii
Eclairs II,salt,http://allrecipes.com/recipe/19010/eclairs-ii
Eclairs II,eggs,http://allrecipes.com/recipe/19010/eclairs-ii
Eclairs II,instant vanilla pudding mix,http://allrecipes.com/recipe/19010/eclairs-ii
Eclairs II,cold milk,http://allrecipes.com/recipe/19010/eclairs-ii
Eclairs II,heavy cream,http://allrecipes.com/recipe/19010/eclairs-ii
Eclairs II,confectioners' sugar,http://allrecipes.com/recipe/19010/eclairs-ii
Eclairs II,vanilla extract,http://allrecipes.com/recipe/19010/eclairs-ii
Eclairs II,squares semisweet chocolate,http://allrecipes.com/recipe/19010/eclairs-ii
Eclairs II,butter,http://allrecipes.com/recipe/19010/eclairs-ii
Eclairs II,confectioners' sugar,http://allrecipes.com/recipe/19010/eclairs-ii
Eclairs II,vanilla extract,http://allrecipes.com/recipe/19010/eclairs-ii
Eclairs II,hot water,http://allrecipes.com/recipe/19010/eclairs-ii
Irish Cream Creme Brulee,heavy cream,http://allrecipes.com/recipe/138086/irish-cream-creme-brulee
Irish Cream Creme Brulee,white sugar,http://allrecipes.com/recipe/138086/irish-cream-creme-brulee
Irish Cream Creme Brulee,egg yolks,http://allrecipes.com/recipe/138086/irish-cream-creme-brulee
Irish Cream Creme Brulee,vanilla extract,http://allrecipes.com/recipe/138086/irish-cream-creme-brulee
Irish Cream Creme Brulee,Irish cream liqueur,http://allrecipes.com/recipe/138086/irish-cream-creme-brulee
Irish Cream Creme Brulee,superfine sugar as needed,http://allrecipes.com/recipe/138086/irish-cream-creme-brulee
Pastry Cream,milk,http://allrecipes.com/recipe/76043/pastry-cream
Pastry Cream,white sugar,http://allrecipes.com/recipe/76043/pastry-cream
Pastry Cream,egg yolks,http://allrecipes.com/recipe/76043/pastry-cream
Pastry Cream,egg,http://allrecipes.com/recipe/76043/pastry-cream
Pastry Cream,cornstarch,http://allrecipes.com/recipe/76043/pastry-cream
Pastry Cream,white sugar,http://allrecipes.com/recipe/76043/pastry-cream
Pastry Cream,butter,http://allrecipes.com/recipe/76043/pastry-cream
